cmake 3.30.2
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl 704b9ab7c2a5a2a1c26fe10f9cf3c794be1397b7b02c41de92346bf25813a9ff
expat caf524cffdafa510745affa4b3c453c7aaa2eeaeac92ea3cb264c53e37fc2293
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 472671faac28e85efbabe039ba75bab37e3fbba4d0e8c77f2db905a7352441ca
giflib 1720ee466f4caa6ee63752999b0d9970822b2823e4464c1ba91b8d7796aeb3ab
hdf5 d75b08fe786be1bea65361a4f7a91bd206bbc16fecbc641409f0913bf565c873
json-c feb8ec363906976da161cd3b83abb82d2807e8b09318b5c04626ce173388bef5
lerc 1ab2da51024d960eb1fe57fe657948cc631decf1f6a0c119cbf3c31070ae74e1
libgeotiff aa004026105e42ed19af23682ff26e185c8f837a3ab9c768ad8d3cb66617a04f
libiconv 26faeb3a9e2e858847b5f883fee15e7cc36e71ae2702f44cfcfd924323522817
libjpeg-turbo e0e709633a6be64adf1a4874e30002bdb422c873b1af49b1b7f122e40250ee15
libkml b96ed8383ea61338b3f99dc699b020dc623458e8975d3cbb62991b5d5a4980ca
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma 1a7b13aa4d35b21ee4a05f5abda6a554ff21a9ba581f63a366ae7bef984d864f
libpng 44b4eca9c7bf2dffec63d67c7cd6e554af806864031d78f70aeba158afcefafa
libpq a70f8052c5b2804dd82b7d718ca9cba2b6bae3e1cd794aec3a7222851171568a
libspatialite 8370807365b60538b5974e7807e78bd47738acfa66d2eee9d2c8a8f2457688ac
libwebp 8bcb817898d6b91c683268212607318551a98582a0bc0ca3614457244502bbf6
libxml2 ccb31d9f6708193eb5644522deb91e557cb0bc0660f9d64ed9839cd4d111c9f1
netcdf-c 2d4de5b1bc8c2696cd02ee7702a8a68045732b3f2d44bc39105468fc16e7281c
openjpeg da8bdbd3e908966524d880ba7b7625192e5f414f907a2fb0cd9238642c0ba96c
openssl 7b89c47f5d4e2fbe2252c56456ce89901887fc9b552021195aed2b7475ffa927
pcre2 80c1b42f3a18cc1a27cd708b04087ab53e556d2e56f9d2182a5cb69f73dfe3b7
pkgconf cc58d291993cb8cf4315f38714ebfc279e0e1119bba747e0f14b5a6a8531099a
portfile.cmake 92a0c437215b5fed404a2deb00ade3a8cfb4da00c518af38525a3194a7d89c1a
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.4.5
proj 96e5662d877fe29667d248b1ff8f6dce394c0fb2f04e789de5aa7e0b12ca1bed
qhull 473a1d284fe9d28ee69a3bf1cd2ba4fd135cfdb6d0af9dab53b776193973f98a
sqlite3 a8584c375745d718c5196d81d652c292d8a496de8737390f68a066fea5eba857
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff c51776dc8a1920105db1bca72253b683c263803ac8d035dfac194b9b1b6a56cd
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 8a2fdb1908747d8262dc26718f8bc8ebaf598ec3b6e151907764488f94c6ff08
vcpkg-cmake-config 37c575853b44c32d56d1ebb9bf80dba3ac0e6ec7d8b810baa8bd23ca9a58ab30
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules efbfcc4e3dd291051c06ce3e27d5cc2b364332656d94d2549f121b3caee27172
vcpkg.json 71bb644d1501bdc16fbe5e88a45a27c478bee667cbace588c569de28778c89ff
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 45f561708e209b70b6c85a4cbfc5154471d9a3046f43e3d9d2fac3a1be0791ab
zstd fd044bff8829099f7ff9f29017db9903dadfb5ae8fe5e8280d8fb1d92ba04665
