8.443664588175459:[('26.469621329187817', '18.025956741012358')]
26.469621329187817:[('8.443664588175459', '18.025956741012358')]
11.638827416422636:[('24.960471786262577', '13.321644369839941')]
24.960471786262577:[('11.638827416422636', '13.321644369839941')]
12.04146111471693:[('24.378889777615267', '12.337428662898338')]
24.378889777615267:[('12.04146111471693', '12.337428662898338')]
12.980939744070279:[('19.83807640240745', '6.85713665833717')]
19.83807640240745:[('12.980939744070279', '6.85713665833717')]
13.741470063070608:[('15.945950652229307', '2.204480589158699')]
15.945950652229307:[('13.741470063070608', '2.204480589158699')]
15.307267778659522:[('10.84592380716829', '4.461343971491232')]
10.84592380716829:[('15.307267778659522', '4.461343971491232')]
15.767335190764022:[('9.588007918107184', '6.179327272656838')]
9.588007918107184:[('15.767335190764022', '6.179327272656838')]
16:[('8', '8.0')]
8:[('16', '8.0')]
18.237546360690207:[('8.340647462226038', '9.896898898464169')]
8.340647462226038:[('18.237546360690207', '9.896898898464169')]
20.00466092542627:[('8.541964311373183', '11.462696614053085')]
8.541964311373183:[('20.00466092542627', '11.462696614053085')]
22.979676585045205:[('15.878845035846926', '7.100831549198279')]
9.526180018314783:[('22.979676585045205', '13.453496566730422')]
23.8744181368103:[('9.7051283286678', '14.169289808142498')]
9.7051283286678:[('23.8744181368103', '14.169289808142498')]
22.890202429868697:[('10.420921570079873', '12.469280859788825')]
10.420921570079873:[('22.890202429868697', '12.469280859788825')]
11.159083350286073:[('22.979676585045205', '11.820593234759132')]
11.9196136692864:[('22.979676585045205', '11.060062915758804')]
23.762575442839662:[('13.351200152110545', '10.411375290729117')]
13.351200152110545:[('23.762575442839662', '10.411375290729117')]
23.069150740221716:[('14.066993393522617', '9.002157346699098')]
14.066993393522617:[('23.069150740221716', '9.002157346699098')]
23.42704736092775:[('15.58805403152327', '7.838993329404481')]
15.140683255640726:[('23.42704736092775', '8.286364105287026')]
15.58805403152327:[('23.42704736092775', '7.838993329404481')]
15.878845035846926:[('22.979676585045205', '7.100831549198279')]
22.666517041927424:[('18.943334850642362', '3.723182191285062')]
18.943334850642362:[('22.666517041927424', '3.723182191285062')]
24.657316994604756:[('17.623591061788854', '7.033725932815901')]
17.623591061788854:[('24.657316994604756', '7.033725932815901')]
20.92177101598549:[('20.263078639495863', '0.6586923764896291')]
20.263078639495863:[('20.92177101598549', '0.6586923764896291')]
20.563874395279452:[('22.96967183358526', '2.4057974383058074')]
22.96967183358526:[('20.563874395279452', '2.4057974383058074')]
20.474400240102945:[('23.68546507499733', '3.211064834894387')]
23.68546507499733:[('20.474400240102945', '3.211064834894387')]
19.71386992110261:[('24.870997631086084', '5.157127709983474')]
24.870997631086084:[('19.71386992110261', '5.157127709983474')]
19.490184533161337:[('25.788107721645304', '6.297923188483967')]
25.788107721645304:[('19.490184533161337', '6.297923188483967')]
20.250714852161668:[('27.331536898440085', '7.080822046278417')]
27.331536898440085:[('20.250714852161668', '7.080822046278417')]
20.1165036193969:[('28.293384066587556', '8.176880447190655')]
28.293384066587556:[('20.1165036193969', '8.176880447190655')]
23.113887817809967:[('29.702602010617575', '6.588714192807608')]
29.702602010617575:[('23.113887817809967', '6.588714192807608')]
16.157272252836364:[('26.392058269086736', '10.234786016250371')]
26.392058269086736:[('16.157272252836364', '10.234786016250371')]
13.853312757041246:[('23.305199915497173', '9.451887158455927')]
23.305199915497173:[('13.853312757041246', '9.451887158455927')]
12.649467075691168:[('21.440194299573136', '8.790727223881968')]
21.440194299573136:[('12.649467075691168', '8.790727223881968')]
15.7347719533305:[('5.41437080442112', '10.32040114890938')]
5.41437080442112:[('15.7347719533305', '10.32040114890938')]
15.417389728854982:[('2.3085590363392834', '13.1088306925157')]
2.3085590363392834:[('15.417389728854982', '13.1088306925157')]
14.941316392141704:[('-1.454687339584694', '16.3960037317264')]
-1.454687339584694:[('14.941316392141704', '16.3960037317264')]
-2:[('16', '18.0')]
17.389693552381416:[('-1.998771152971293', '19.38846470535271')]
-1.998771152971293:[('17.389693552381416', '19.38846470535271')]
19.135295786996767:[('-2.225472741882376', '21.36076852887914')]
-2.225472741882376:[('19.135295786996767', '21.36076852887914')]
20.8355577038299:[('-2.134792106317943', '22.97034981014784')]
-2.134792106317943:[('20.8355577038299', '22.97034981014784')]
22.467809143989708:[('-1.4320171806935855', '23.899826324683293')]
-1.4320171806935855:[('22.467809143989708', '23.899826324683293')]
23.102573592940743:[('-1.3640067040202608', '24.466580296961006')]
-1.3640067040202608:[('23.102573592940743', '24.466580296961006')]
24.03205010747619:[('-0.8652632084158781', '24.89731331589207')]
-0.8652632084158781:[('24.03205010747619', '24.89731331589207')]
24.598804079753904:[('-0.8199228906336615', '25.418726970387567')]
-0.8199228906336615:[('24.598804079753904', '25.418726970387567')]
24.462783126407253:[('-0.23049875946484583', '24.6932818858721')]
-0.23049875946484583:[('24.462783126407253', '24.6932818858721')]
23.60131708854513:[('0.5402866428328362', '23.061030445712294')]
0.5402866428328362:[('23.60131708854513', '23.061030445712294')]
22.218437396187515:[('1.7191349051704679', '20.499302491017048')]
1.7191349051704679:[('22.218437396187515', '20.499302491017048')]
22.490479302880814:[('3.1700250742013987', '19.320454228679417')]
3.1700250742013987:[('22.490479302880814', '19.320454228679417')]
22.694510732900792:[('4.348873336539031', '18.34563739636176')]
4.348873336539031:[('22.694510732900792', '18.34563739636176')]
23.01189295737631:[('6.071805412263261', '16.94008754511305')]
6.071805412263261:[('23.01189295737631', '16.94008754511305')]
23.442625976307372:[('7.091962562363134', '16.35066341394424')]
7.091962562363134:[('23.442625976307372', '16.35066341394424')]
23.465296135198482:[('8.270810824700765', '15.194485310497717')]
8.270810824700765:[('23.465296135198482', '15.194485310497717')]
21.199319907231146:[('16.881420419033407', '4.317899488197739')]
16.881420419033407:[('21.199319907231146', '4.317899488197739')]
18.830229999737696:[('16.89834248980122', '1.9318875099364767')]
16.89834248980122:[('18.830229999737696', '1.9318875099364767')]
18.237957522864335:[('16.424524508302532', '1.8134330145618023')]
16.424524508302532:[('18.237957522864335', '1.8134330145618023')]
18.00104853211499:[('15.578420969912017', '2.4226275622029725')]
15.578420969912017:[('18.00104853211499', '2.4226275622029725')]
17.95028231981156:[('14.42772015770092', '3.52256216211064')]
14.42772015770092:[('17.95028231981156', '3.52256216211064')]
17.814905753669077:[('13.361629699328873', '4.453276054340204')]
13.361629699328873:[('17.814905753669077', '4.453276054340204')]
17.831827824436886:[('12.786279293223325', '5.04554853121356')]
12.786279293223325:[('17.831827824436886', '5.04554853121356')]
17.273399489099145:[('12.041708179439674', '5.231691309659471')]
12.041708179439674:[('17.273399489099145', '5.231691309659471')]
17.205711206027903:[('11.517123985637555', '5.688587220390348')]
11.517123985637555:[('17.205711206027903', '5.688587220390348')]
16.59651665838673:[('10.467955598033319', '6.128561060353411')]
10.467955598033319:[('16.59651665838673', '6.128561060353411')]
15.327361350800954:[('9.30033271505441', '6.027028635746545')]
9.30033271505441:[('15.327361350800954', '6.027028635746545')]
15.259673067729713:[('8.454229176663896', '6.805443891065817')]
8.454229176663896:[('15.259673067729713', '6.805443891065817')]
15.378127563104385:[('7.658891850576814', '7.7192357125275715')]
7.658891850576814:[('15.378127563104385', '7.7192357125275715')]
12.771174879503853:[('-3.3678784670459976', '16.13905334654985')]
-3.3678784670459976:[('12.771174879503853', '16.13905334654985')]
10.72582485953774:[('-4.944502440769866', '15.670327300307605')]
-4.944502440769866:[('10.72582485953774', '15.670327300307605')]
8.765697757070216:[('-6.542432143868382', '15.308129900938598')]
-6.542432143868382:[('8.765697757070216', '15.308129900938598')]
7.274296700844924:[('-8.012527470719016', '15.28682417156394')]
-8.012527470719016:[('7.274296700844924', '15.28682417156394')]
8.201967348654904:[('-8.803714716535397', '17.0056820651903')]
-8.803714716535397:[('8.201967348654904', '17.0056820651903')]
9.032763768548051:[('-9.933597847590073', '18.966361616138123')]
-9.933597847590073:[('9.032763768548051', '18.966361616138123')]
10.26234246998991:[('-11.129944692236199', '21.39228716222611')]
-11.129944692236199:[('10.26234246998991', '21.39228716222611')]
11.857471596184755:[('-12.492450820860956', '24.34992241704571')]
-12.492450820860956:[('11.857471596184755', '24.34992241704571')]
14.516020139842828:[('-14.71898522617458', '29.235005366017408')]
-14.71898522617458:[('14.516020139842828', '29.235005366017408')]
17.407191681070984:[('-17.111678915466833', '34.518870596537816')]
-17.111678915466833:[('17.407191681070984', '34.518870596537816')]
18.37778264051199:[('-16.37856383398998', '34.75634647450197')]
-16.37856383398998:[('18.37778264051199', '34.75634647450197')]
18.9179142981014:[('-16.076090105739908', '34.99400440384131')]
-16.076090105739908:[('18.9179142981014', '34.99400440384131')]
19.825335482851614:[('-15.622379513364805', '35.44771499621642')]
-15.622379513364805:[('19.825335482851614', '35.44771499621642')]
20.495098738262485:[('-14.326063535150222', '34.82116227341271')]
-14.326063535150222:[('20.495098738262485', '34.82116227341271')]
21.596967319744884:[('-12.532826431953385', '34.12979375169827')]
-12.532826431953385:[('21.596967319744884', '34.12979375169827')]
22.309941107762906:[('-11.906273709149671', '34.216214816912576')]
-11.906273709149671:[('22.309941107762906', '34.216214816912576')]
22.89328329795947:[('-10.415510334202901', '33.30879363216237')]
-10.415510334202901:[('22.89328329795947', '33.30879363216237')]
23.39020442294173:[('-8.254983703845264', '31.64518812678699')]
-8.254983703845264:[('23.39020442294173', '31.64518812678699')]
23.606257085977493:[('-7.2179309212736', '30.82418800725109')]
-7.2179309212736:[('23.606257085977493', '30.82418800725109')]
23.843915015316835:[('-6.418536068041274', '30.26245108335811')]
-6.418536068041274:[('23.843915015316835', '30.26245108335811')]
24.902573064192083:[('-5.273456953951727', '30.17603001814381')]
-5.273456953951727:[('24.902573064192083', '30.17603001814381')]
24.83775726528135:[('-8.514246899488182', '33.35200416476953')]
-8.514246899488182:[('24.83775726528135', '33.35200416476953')]
19.436440689387236:[('-13.505063415614321', '32.941504105001556')]
-13.505063415614321:[('19.436440689387236', '32.941504105001556')]
21.164861993673355:[('-18.08537987197251', '39.25024186564586')]
-18.08537987197251:[('21.164861993673355', '39.25024186564586')]
17.88086151552973:[('-15.514353181846923', '33.39521469737665')]
-15.514353181846923:[('17.88086151552973', '33.39521469737665')]
17.383940390547473:[('-14.650142529703869', '32.03408292025134')]
-14.650142529703869:[('17.383940390547473', '32.03408292025134')]
15.677124352564933:[('-13.375431817792863', '29.052556170357796')]
-13.375431817792863:[('15.677124352564933', '29.052556170357796')]
18.961124830708556:[('-23.378670116348747', '42.3397949470573')]
-18.193406203490394:[('18.961124830708556', '37.15453103419895')]
19.717309151333733:[('-18.77674839368697', '38.4940575450207')]
-18.77674839368697:[('19.717309151333733', '38.4940575450207')]
21.877835781691378:[('-20.764432893615997', '42.64226867530738')]
-20.764432893615997:[('21.877835781691378', '42.64226867530738')]
23.627862352281074:[('-22.16877520334846', '45.79663755562953')]
-22.16877520334846:[('23.627862352281074', '45.79663755562953')]
23.71428341749538:[('-19.165643187151343', '42.87992660464673')]
-19.165643187151343:[('23.71428341749538', '42.87992660464673')]
24.967388863102816:[('-18.17180093718683', '43.13918980028964')]
-18.17180093718683:[('24.967388863102816', '43.13918980028964')]
20.927204064334013:[('-24.869433491295517', '45.79663755562953')]
-22.29840680116993:[('20.927204064334013', '43.22561086550394')]
20.257440808923146:[('-24.286091301098956', '44.5435321100221')]
-24.286091301098956:[('20.257440808923146', '44.5435321100221')]
-23.378670116348747:[('18.961124830708556', '42.3397949470573')]
-24.869433491295517:[('19.91175654806592', '44.781190039361434')]
19.91175654806592:[('-24.869433491295517', '44.781190039361434')]
17.470361455761783:[('-24.67498609456333', '42.14534755032511')]
-24.67498609456333:[('13.88388724936811', '38.55887334393144')]
13.883887249368088:[('-21.715064610973364', '35.59895186034145')]
-21.715064610973364:[('13.883887249368088', '35.59895186034145')]
16.800598200350912:[('-17.804511410026034', '34.60510961037694')]
-17.804511410026034:[('16.800598200350912', '34.60510961037694')]
15.95799281451143:[('-17.069932355704438', '33.027925170215866')]
-17.069932355704438:[('15.95799281451143', '33.027925170215866')]
15.353045358011288:[('-19.44651164909784', '34.79955700710913')]
-19.44651164909784:[('15.353045358011288', '34.79955700710913')]
12.868439733099995:[('-17.41561661656166', '30.284056349661654')]
-17.41561661656166:[('12.868439733099995', '30.284056349661654')]
16.476519205797263:[('-20.483564431669507', '36.96008363746677')]
-20.483564431669507:[('16.476519205797263', '36.96008363746677')]
15.050571629761217:[('-19.770590643651484', '34.8211622734127')]
-19.770590643651484:[('15.050571629761217', '34.8211622734127')]
14.55365050477896:[('-19.33848531757996', '33.89213582235892')]
-19.33848531757996:[('14.55365050477896', '33.89213582235892')]
14.618466303689688:[('-20.46195916536593', '35.08042546905562')]
-20.46195916536593:[('14.618466303689688', '35.08042546905562')]
12.220281743992702:[('-18.53909046434763', '30.75937220834033')]
-18.53909046434763:[('12.220281743992702', '30.75937220834033')]
11.658544820099728:[('-17.7396956111153', '29.39824043121503')]
-17.7396956111153:[('11.658544820099728', '29.39824043121503')]
11.053597363599586:[('-17.2859850187402', '28.339582382339785')]
-17.2859850187402:[('11.053597363599586', '28.339582382339785')]
12.825229200492858:[('-18.431064132829746', '31.256293333322603')]
-18.431064132829746:[('12.825229200492858', '31.256293333322603')]
14.164755711314601:[('-21.131722420776793', '35.296478132091394')]
-21.131722420776793:[('14.164755711314601', '35.296478132091394')]
13.430176656993:[('-20.61319602949096', '34.04337268648396')]
-20.61319602949096:[('13.430176656993', '34.04337268648396')]
12.760413401582129:[('-20.15948543711586', '32.91989883869799')]
-20.15948543711586:[('12.760413401582129', '32.91989883869799')]
