8.443664588175459,26.469621329187817
11.638827416422636,24.960471786262577
11.638827416422636,24.960471786262577
12.04146111471693,24.378889777615267
12.04146111471693,24.378889777615267
12.980939744070279,19.83807640240745
12.980939744070279,19.83807640240745
13.741470063070608,15.945950652229307  
13.741470063070608,15.945950652229307
15.307267778659522,10.84592380716829  
15.307267778659522,10.84592380716829
15.767335190764022,9.588007918107184  
15.767335190764022,9.588007918107184
16,8  
16,8
18.237546360690207,8.340647462226038  
18.237546360690207,8.340647462226038
20.00466092542627,8.541964311373183  
20.00466092542627,8.541964311373183
22.979676585045205,9.526180018314783  
22.979676585045205,9.526180018314783
23.8744181368103,9.7051283286678  
22.979676585045205,9.526180018314783
22.890202429868697,10.420921570079873  
22.890202429868697,10.420921570079873
22.979676585045205,11.159083350286073  
22.979676585045205,11.159083350286073
22.979676585045205,11.9196136692864  
22.979676585045205,11.9196136692864
23.762575442839662,13.351200152110545  
23.762575442839662,13.351200152110545
23.069150740221716,14.066993393522617  
23.069150740221716,14.066993393522617
23.42704736092775,15.140683255640726  
23.42704736092775,15.140683255640726
23.42704736092775,15.58805403152327  
23.42704736092775,15.58805403152327
22.979676585045205,15.878845035846926  
22.979676585045205,15.878845035846926
22.666517041927424,18.943334850642362
22.666517041927424,18.943334850642362
24.657316994604756,17.623591061788854 
22.666517041927424,18.943334850642362
20.92177101598549,20.263078639495863 
20.92177101598549,20.263078639495863
20.563874395279452,22.96967183358526 
20.563874395279452,22.96967183358526
20.474400240102945,23.68546507499733 
20.474400240102945,23.68546507499733
19.71386992110261,24.870997631086084 
19.71386992110261,24.870997631086084
19.490184533161337,25.788107721645304
20.250714852161668,27.331536898440085--20.1165036193969,28.293384066587556 
20.1165036193969,28.293384066587556--23.113887817809967,29.702602010617575 
20.1165036193969,28.293384066587556--16.157272252836364,26.392058269086736 
16.157272252836364,26.392058269086736--13.853312757041246,23.305199915497173
13.853312757041246,23.305199915497173--12.649467075691168,21.440194299573136 
16,8--15.7347719533305,5.41437080442112 
15.7347719533305,5.41437080442112--15.417389728854982,2.3085590363392834
15.417389728854982,2.3085590363392834--14.941316392141704,-1.454687339584694 
14.941316392141704,-1.454687339584694--16,-2  
16,-2--17.389693552381416,-1.998771152971293  
17.389693552381416,-1.998771152971293--19.135295786996767,-2.225472741882376  
19.135295786996767,-2.225472741882376--20.8355577038299,-2.134792106317943  
20.8355577038299,-2.134792106317943--22.467809143989708,-1.4320171806935855  
22.467809143989708,-1.4320171806935855--23.102573592940743,-1.3640067040202608  
23.102573592940743,-1.3640067040202608--24.03205010747619,-0.8652632084158781  
24.03205010747619,-0.8652632084158781--24.598804079753904,-0.8199228906336615 
24.598804079753904,-0.8199228906336615--24.462783126407253,-0.23049875946484583  
24.462783126407253,-0.23049875946484583--23.60131708854513,0.5402866428328362  
23.60131708854513,0.5402866428328362--22.218437396187515,1.7191349051704679 
22.218437396187515,1.7191349051704679--22.490479302880814,3.1700250742013987  
22.490479302880814,3.1700250742013987--22.694510732900792,4.348873336539031 
22.694510732900792,4.348873336539031--23.01189295737631,6.071805412263261 
23.01189295737631,6.071805412263261--23.442625976307372,7.091962562363134  
23.442625976307372,7.091962562363134--23.465296135198482,8.270810824700765 
23.465296135198482,8.270810824700765--23.8744181368103,9.7051283286678  
